Acc_X_1,Acc_Y_1,Acc_Z_1,Gyro_X_1,Gyro_Y_1,Gyro_Z_1,Mag_X_1,Mag_Y_1,Mag_Z_1,Acc_X_2,Acc_Y_2,Acc_Z_2,Gyro_X_2,Gyro_Y_2,Gyro_Z_2,Mag_X_2,Mag_Y_2,Mag_Z_2,Acc_X_3,Acc_Y_3,Acc_Z_3,Gyro_X_3,Gyro_Y_3,Gyro_Z_3
8744.0,-32256.0,-6456.0,1024.0,3848.0,-12160.0,-0.0,-0.0,-0.0,8056.0,-15576.0,-6312.0,1563.0,-13344.0,-11061.0,-18.0,-94.0,3.0,-2.58,9.98,-2.39,-1.34,2.26,-0.03
-0.0,-15600.0,-3648.0,145.0,368.0,-16251.0,-0.0,-0.0,-0.0,-728.0,-14528.0,-3032.0,-43.0,-14865.0,-10831.0,-50.0,-115.0,2.0,-3.63,7.85,1.21,-1.87,2.57,0.02
-0.0,-32216.0,304.0,96.0,-28027.0,-7096.0,-0.0,-0.0,-0.0,-8184.0,-16080.0,-6912.0,2758.0,-17261.0,-6351.0,-71.0,-129.0,3.0,-6.11,6.27,3.63,-1.01,1.46,-0.09
-14832.0,-17240.0,-12160.0,8.0,512.0,64.0,-0.0,-0.0,-0.0,-12088.0,-16784.0,-11680.0,1075.0,2402.0,1783.0,-75.0,-128.0,11.0,-5.94,8.64,5.48,0.5,-0.55,-0.05
-11000.0,-32752.0,-7360.0,-3770.0,2096.0,65.0,-0.0,-0.0,-0.0,-8336.0,-16128.0,-5424.0,-2660.0,16788.0,9911.0,-72.0,-128.0,2.0,-6.49,6.71,1.9,1.85,-2.77,-0.01
792.0,-32624.0,-2264.0,-4096.0,1.0,1.0,-0.0,-0.0,-0.0,2432.0,-18648.0,-1240.0,-2794.0,26572.0,13264.0,-39.0,-111.0,-8.0,-2.66,9.1,-0.28,1.71,-3.68,0.03
9280.0,-32496.0,-3776.0,36.0,96.0,132.0,-0.0,-0.0,-0.0,11160.0,-14816.0,-1880.0,-1957.0,11338.0,8668.0,-13.0,-101.0,3.0,-3.39,9.6,-2.29,0.52,-0.99,0.04
10256.0,-30648.0,-6144.0,2004.0,2120.0,10.0,-0.0,-0.0,-0.0,10568.0,-14616.0,-7928.0,1639.0,-10592.0,1728.0,8.0,-96.0,3.0,0.51,10.41,-4.38,-0.55,1.3,0.07
128.0,-16120.0,-8128.0,269.0,1030.0,-6124.0,-0.0,-0.0,-0.0,6720.0,-14960.0,-6632.0,2104.0,-5030.0,-6651.0,2.0,-110.0,11.0,-1.97,8.95,-4.34,-0.42,0.83,0.02
72.0,-15312.0,-1968.0,66.0,5.0,-11984.0,-0.0,-0.0,-0.0,7792.0,-16520.0,-1568.0,3159.0,-6957.0,-12070.0,-14.0,-118.0,7.0,-5.03,10.88,0.37,-1.3,1.75,0.01
1536.0,-18352.0,256.0,1097.0,-24192.0,-11003.0,-0.0,-0.0,-0.0,-4032.0,-16864.0,-7824.0,5669.0,-20363.0,-9679.0,-43.0,-130.0,4.0,-3.01,9.26,3.41,-1.26,2.39,0.27
-14336.0,-32128.0,-9216.0,2570.0,-7677.0,-3960.0,-0.0,-0.0,-0.0,-13544.0,-15400.0,-10168.0,2058.0,-4135.0,-2739.0,-70.0,-135.0,21.0,-3.08,7.11,6.66,-0.4,0.44,-0.08
-6496.0,-16896.0,-8120.0,-4095.0,2112.0,150.0,-0.0,-0.0,-0.0,-2456.0,-17536.0,-7656.0,-3080.0,7908.0,6239.0,-77.0,-138.0,19.0,-4.61,9.1,3.43,0.16,-0.47,-0.27
256.0,-32000.0,-4952.0,100.0,4262.0,517.0,-0.0,-0.0,-0.0,-872.0,-16000.0,-4352.0,-3262.0,8018.0,9018.0,-62.0,-120.0,16.0,-5.28,7.38,0.1,0.78,-2.1,0.28
-448.0,-32256.0,-5360.0,-4060.0,2373.0,513.0,-0.0,-0.0,-0.0,672.0,-15960.0,-3792.0,-1724.0,21911.0,11319.0,-48.0,-118.0,2.0,-2.06,9.32,-0.32,1.04,-3.9,0.67
9808.0,-31488.0,-4056.0,1600.0,5152.0,136.0,-0.0,-0.0,-0.0,11592.0,-14360.0,-3208.0,-4552.0,12057.0,2116.0,1.0,-106.0,8.0,0.47,11.13,0.01,-0.3,-0.54,0.75
1064.0,-30176.0,-4048.0,352.0,1026.0,-1662.0,-0.0,-0.0,-0.0,12584.0,-12696.0,-4256.0,1105.0,-21313.0,-1571.0,-7.0,-115.0,16.0,1.73,10.71,-0.99,-1.57,2.74,0.36
1096.0,-32760.0,-6144.0,1864.0,-0.0,-11999.0,-0.0,-0.0,-0.0,2816.0,-15552.0,-7416.0,3353.0,-31766.0,-9997.0,-26.0,-120.0,26.0,-0.81,9.05,-2.27,-1.62,4.33,0.02
64.0,-32056.0,-14080.0,-1788.0,-7600.0,-10079.0,-0.0,-0.0,-0.0,-7440.0,-15272.0,-13032.0,-3189.0,-5348.0,-7897.0,-52.0,-134.0,17.0,-4.03,8.84,2.38,-0.0,0.79,-0.19
-18432.0,-31992.0,32.0,1096.0,18568.0,3465.0,-0.0,-0.0,-0.0,-20000.0,-14552.0,-11048.0,-985.0,21784.0,4979.0,-66.0,-134.0,10.0,-4.54,7.09,4.69,1.93,-3.7,-0.43
-4096.0,-17080.0,-2040.0,-4022.0,29186.0,130.0,-0.0,-0.0,-0.0,-40.0,-18336.0,-792.0,-5162.0,29719.0,8496.0,-36.0,-115.0,-2.0,-2.22,9.57,1.98,2.56,-3.79,-0.19
16.0,-16192.0,-4048.0,-3742.0,1280.0,2305.0,-0.0,-0.0,-0.0,6912.0,-14832.0,-1232.0,-4683.0,17711.0,6287.0,-6.0,-106.0,-3.0,-1.37,10.3,1.56,1.01,-1.73,-0.09
104.0,-29944.0,-2488.0,20.0,-3004.0,448.0,-0.0,-0.0,-0.0,12544.0,-12448.0,-2464.0,-1181.0,-3720.0,2243.0,13.0,-111.0,-15.0,-0.59,8.88,-2.72,-0.61,0.84,-0.26
10568.0,-31472.0,-5888.0,201.0,516.0,-5054.0,-0.0,-0.0,-0.0,9936.0,-15208.0,-4760.0,4101.0,-18815.0,-5352.0,4.0,-115.0,-0.0,-0.48,10.92,-2.86,-1.66,2.65,-0.14
256.0,-32384.0,-5632.0,1988.0,-19101.0,-11776.0,-0.0,-0.0,-0.0,2320.0,-16240.0,-4248.0,1157.0,-19389.0,-9601.0,-23.0,-114.0,8.0,-2.81,9.24,-0.95,-1.85,2.8,0.04
536.0,-17408.0,320.0,1082.0,-22016.0,-12160.0,-0.0,-0.0,-0.0,-3480.0,-17248.0,-5760.0,2609.0,-18048.0,-10136.0,-47.0,-116.0,15.0,-1.93,8.56,2.65,-1.69,2.92,0.25
-12240.0,-16376.0,328.0,1696.0,-11768.0,-3832.0,-0.0,-0.0,-0.0,-12144.0,-15328.0,-8464.0,-311.0,-9257.0,-1550.0,-64.0,-134.0,20.0,-4.06,6.19,6.76,-0.66,0.7,-0.04
-14552.0,-32704.0,-8832.0,-4096.0,304.0,12.0,-0.0,-0.0,-0.0,-12864.0,-16568.0,-7632.0,-2750.0,15792.0,10061.0,-67.0,-130.0,9.0,-5.73,7.81,4.3,1.29,-2.21,-0.15
-2032.0,-19168.0,-5696.0,-3544.0,791.0,3264.0,-0.0,-0.0,-0.0,96.0,-18944.0,-4272.0,-3672.0,24962.0,12890.0,-59.0,-127.0,3.0,-2.76,9.67,-0.58,1.92,-3.65,-0.02
328.0,-32768.0,-3024.0,545.0,4160.0,2050.0,-0.0,-0.0,-0.0,7792.0,-14648.0,-600.0,-5326.0,20770.0,5729.0,-12.0,-85.0,-9.0,-2.83,8.29,-2.52,1.4,-2.27,0.31
11328.0,-16344.0,-3712.0,640.0,-0.0,2080.0,-0.0,-0.0,-0.0,10776.0,-11688.0,-2272.0,74.0,7727.0,-1265.0,3.0,-91.0,-3.0,-0.44,9.03,-1.46,0.37,-0.67,0.22
8192.0,-32768.0,-8120.0,3.0,2353.0,-5032.0,-0.0,-0.0,-0.0,5752.0,-16472.0,-8712.0,3971.0,-13432.0,-5159.0,-0.0,-105.0,-2.0,-1.38,10.71,-1.12,-0.87,1.8,0.23
512.0,-15864.0,-7648.0,134.0,272.0,-6127.0,-0.0,-0.0,-0.0,1600.0,-15560.0,-7344.0,2647.0,-9983.0,-6487.0,-10.0,-116.0,13.0,-2.09,10.23,1.64,-0.91,1.57,0.22
-2808.0,-31424.0,-8056.0,608.0,-8192.0,-5611.0,-0.0,-0.0,-0.0,-3072.0,-14720.0,-7352.0,682.0,-7383.0,-4917.0,-31.0,-125.0,11.0,-1.1,8.97,3.35,-0.82,1.35,0.08
-5032.0,-30456.0,-10112.0,1489.0,-8125.0,-1524.0,-0.0,-0.0,-0.0,-3864.0,-15696.0,-9520.0,-404.0,-6236.0,-1129.0,-47.0,-124.0,17.0,-2.56,9.03,3.01,-0.39,0.65,-0.05
-3056.0,-31744.0,-9600.0,-1524.0,160.0,706.0,-0.0,-0.0,-0.0,-1856.0,-15560.0,-8952.0,-1772.0,4975.0,1970.0,-44.0,-122.0,8.0,-1.88,9.26,1.46,0.35,-0.8,-0.03
2048.0,-16384.0,-7088.0,14.0,293.0,256.0,-0.0,-0.0,-0.0,3064.0,-15064.0,-6656.0,-1838.0,5874.0,1732.0,-38.0,-128.0,19.0,-1.03,9.66,1.56,0.24,-0.49,-0.08
2560.0,-31184.0,-7664.0,-0.0,34.0,52.0,-0.0,-0.0,-0.0,3024.0,-14632.0,-6776.0,-772.0,2831.0,567.0,-27.0,-124.0,1.0,-1.58,9.39,0.52,0.13,-0.24,-0.02
2304.0,-16384.0,-7104.0,36.0,-379.0,36.0,-0.0,-0.0,-0.0,2232.0,-13936.0,-6272.0,-462.0,-587.0,-1199.0,-27.0,-114.0,3.0,-1.9,9.22,0.55,-0.03,0.13,0.0
1040.0,-31232.0,-7832.0,1062.0,25.0,2.0,-0.0,-0.0,-0.0,1464.0,-14864.0,-7624.0,-451.0,790.0,-1013.0,-36.0,-133.0,4.0,-1.49,9.74,1.59,-0.02,0.02,0.07
528.0,-16368.0,-8704.0,65.0,324.0,57.0,-0.0,-0.0,-0.0,1448.0,-14640.0,-8544.0,249.0,-110.0,-444.0,-23.0,-122.0,5.0,-1.23,9.81,1.25,-0.01,0.03,0.02
1160.0,-31408.0,-7648.0,288.0,1177.0,356.0,-0.0,-0.0,-0.0,1408.0,-14528.0,-7664.0,32.0,1085.0,102.0,-27.0,-129.0,3.0,-1.65,9.64,1.14,0.01,-0.05,-0.03
2048.0,-31728.0,-6904.0,196.0,296.0,146.0,-0.0,-0.0,-0.0,2120.0,-14704.0,-6832.0,630.0,29.0,-100.0,-26.0,-120.0,11.0,-1.72,9.5,1.0,-0.02,0.05,0.02
512.0,-31232.0,-7528.0,328.0,-170.0,514.0,-0.0,-0.0,-0.0,1848.0,-14576.0,-7744.0,-220.0,-180.0,-319.0,-31.0,-133.0,7.0,-1.46,9.61,0.96,-0.04,0.05,0.01
2048.0,-30656.0,16.0,195.0,200.0,11.0,-0.0,-0.0,-0.0,2160.0,-14624.0,-8112.0,-557.0,-333.0,-360.0,-31.0,-130.0,4.0,-1.37,9.7,1.08,-0.04,0.05,-0.01
2080.0,-30976.0,-0.0,139.0,32.0,17.0,-0.0,-0.0,-0.0,2440.0,-14688.0,-7384.0,-280.0,144.0,-177.0,-27.0,-124.0,13.0,-1.5,9.6,0.85,-0.04,0.01,-0.04
2104.0,-31040.0,-0.0,144.0,32.0,-208.0,-0.0,-0.0,-0.0,2424.0,-14528.0,-7592.0,-28.0,-522.0,60.0,-18.0,-124.0,8.0,-1.54,9.6,0.93,-0.06,0.02,-0.04
2048.0,-30936.0,-0.0,1.0,-221.0,210.0,-0.0,-0.0,-0.0,2272.0,-14624.0,-7960.0,-561.0,11.0,-42.0,-27.0,-122.0,13.0,-1.4,9.83,1.11,-0.06,-0.0,-0.04
